TrxID,TransactionTime,Type,Amount
50151a2e6a1cd3594ff1fb4103016ecf,2024-12-20 18:10:28,CREDIT,14400
50d2606407ef6b155b699d5c237d2b1d,2024-12-20 17:36:43,CREDIT,59300
50fac4a2b922b50733e8478115a14234,2024-12-20 09:07:22,CREDIT,44200
51149c8e7f07abf5447aa78fde9ff2ce,2024-12-20 09:22:12,CREDIT,72100
514c8c86c43ad39a898c5258a4438635,2024-12-20 08:38:06,CREDIT,46900
515f02fe7abc78797e35b35a40a5988c,2024-12-20 00:52:02,DEBIT,13700
51674a098e33fdfe6e3e01c9e1afadbf,2024-12-20 23:21:18,CREDIT,57000
517be746c92fb7be3134ec0b015ab24a,2024-12-19 08:52:10,CREDIT,96800
519d16a4e060a1bc9f1f1f78988864c4,2024-12-19 12:20:26,CREDIT,10500
51f4393abdd2b4a9fd80e82289e30652,2024-12-20 15:21:15,CREDIT,86600
5217d2990ce13c034eb7b5c081ace9b0,2024-12-20 09:58:51,CREDIT,36900
523770797686ec1e4c41ec10e11eb67c,2024-12-19 11:54:03,CREDIT,52700
5250480c411069b1afedc93564159a22,2024-12-20 22:52:45,CREDIT,63900
525e2600078af1981100fbadf7ad9b72,2024-12-20 23:38:43,CREDIT,69100
52685f6c3061aae14355e964457743ff,2024-12-19 02:07:28,CREDIT,92800
5326a218e4402521a18c04505df1e393,2024-12-20 23:32:05,CREDIT,79500
534aa846982d2f20b8ce71b605c9a4cb,2024-12-20 01:56:03,CREDIT,45300
5388b06a0d369bcb4c065fd9eb0f3bb7,2024-12-19 18:22:07,CREDIT,11800
53b4ad17cfabac2af02435d7497ecd2e,2024-12-19 21:11:16,CREDIT,31000
53bc97c9685cf49693e879d1f986c7f6,2024-12-20 11:26:24,CREDIT,12100
5546c48ad652c5cba0dc6a14b6a32e52,2024-12-19 09:46:27,CREDIT,94400
55b6be5bd5f6741bcffe7f6ca1d20f73,2024-12-19 04:03:58,CREDIT,36100
55dfe79165d78d82cbbb2e9df24afd7b,2024-12-19 06:20:57,CREDIT,76800
560d0f1a22bd4cfae16914f339633932,2024-12-19 00:00:12,CREDIT,75400
5612f747187c1e6544685629d99a3901,2024-12-19 23:47:07,CREDIT,56500
5634b043080a3041de98b4b92ed84f73,2024-12-19 21:59:17,CREDIT,67800
56883c505ac26335efaff0c5c15c90ed,2024-12-20 04:39:00,CREDIT,23800
568ac72ca003351e5a528317217dc0bf,2024-12-20 21:11:16,CREDIT,87900
5744f5430506fe9a084c2d4ffff6c6c6,2024-12-19 11:54:26,CREDIT,80100
5775a847f7ed8dbc905554459fa8ae6d,2024-12-19 03:49:32,CREDIT,64300
57d7098f211cbfeccf55425842649b06,2024-12-20 03:12:35,DEBIT,2800
58078cbb79cdda59b8f320dd926aa4be,2024-12-19 10:39:12,CREDIT,76800
582984306365261696cffa64cd8979b8,2024-12-19 07:59:56,CREDIT,15100
58ed50bf9e5a07b6ddb8c4a42f2e77d1,2024-12-20 11:45:40,DEBIT,73600
58f3dbe64522a2283e79303e08648b97,2024-12-20 09:49:24,CREDIT,95700
59294b379bbec978deab081c3e63bed1,2024-12-19 22:22:35,CREDIT,46800
59711ff6b20ce503315850e0d5ec06f5,2024-12-19 04:11:58,CREDIT,98100
5a22a6875ce4c1986627614fe6e73aa8,2024-12-19 19:18:02,DEBIT,14200
5bd5196ae314703ea1ef0c917430e51f,2024-12-19 21:00:50,DEBIT,21000
5be470626a59e5eb6414726430733d0d,2024-12-19 17:39:17,DEBIT,85400
5c75300e9a1071f59b7368bd8bf6afc2,2024-12-19 23:52:09,DEBIT,59100
5cd9c779221ae063a28433e4bedc11e8,2024-12-20 22:55:43,CREDIT,56500
5ce1bf9f2db35dc6236baab0e8937837,2024-12-19 02:25:52,CREDIT,64000
5cf6d91f294f2d3452dab5952d80909a,2024-12-19 07:26:09,CREDIT,75200
5d5d909fc666304848e9e52788b3141a,2024-12-19 06:14:16,DEBIT,8900
5d9b41ccb040c1ad6f7a2c238a8b2eb9,2024-12-20 12:14:33,CREDIT,85200
5db2990fbb46e098426cff4ef0778cf7,2024-12-19 00:13:55,DEBIT,75700
5dd2c8fbb6d40d4db303ba7b14ffaffb,2024-12-20 21:48:36,CREDIT,32700
5ddf4872176a4e8ca9a0ff60ae2adc10,2024-12-20 20:27:18,CREDIT,55800
5dfeb81c591aef0e45799ab39ccf78c3,2024-12-20 15:44:10,CREDIT,44300
5e1b42914cda8eecb77ca8ea0c12804e,2024-12-20 02:13:06,CREDIT,27400
5e5a015c831adbd9674f8cc4cda9ecb9,2024-12-19 16:19:59,CREDIT,84700
5eb5a3e40bf773c187da378f2e866d84,2024-12-19 13:05:36,DEBIT,40300
5f25cdc52dd80c3bb5f6d5650d408cfd,2024-12-19 03:25:59,DEBIT,75500
5f374093799511c674f4c6c0420f3947,2024-12-20 15:31:35,DEBIT,93100
5fb940e7a57830de4de017bb43096ccf,2024-12-20 14:01:37,CREDIT,44400
5fc1b4a8f029850bd79a535acf2d927e,2024-12-20 18:03:52,CREDIT,12400
5fcb4e002af0a8dd147d35c3b3c506c4,2024-12-20 18:55:45,CREDIT,96700
5fe60b6c4d12470ad0c7b1dbe31ac037,2024-12-20 09:57:13,CREDIT,60100
5ffd48ae24cd61a0b12c82afa5de761b,2024-12-20 03:11:43,CREDIT,61300
603e340fa3625cf36402672fb0a3bb6b,2024-12-19 10:56:05,CREDIT,45200
61538a15853896560068de496827d29b,2024-12-19 07:48:04,DEBIT,28600
620dbbdfbb975a80a02adc3d1fa4365b,2024-12-20 13:17:35,CREDIT,18700
627b15461641aa4b51d6a583b32c044f,2024-12-19 13:07:23,CREDIT,52000
62893a6faed0a1eab625f791d5ae7263,2024-12-19 05:58:02,CREDIT,91400
62cbbf207a1fd88cc4f82e5123f16582,2024-12-20 03:57:52,CREDIT,17800
6323d53cc582a72a62a84f44c710dca6,2024-12-19 03:09:12,CREDIT,99200
637256aced4dcd23908872d5842b459f,2024-12-20 05:46:57,CREDIT,47100
64597c96c3063fbb6eb32460dd72ab70,2024-12-19 15:37:12,CREDIT,93200
645c5bf3ad232afb7cdb68fd128c5354,2024-12-19 12:53:23,CREDIT,71800
64e64a56f948c8b4f2517a876ae718af,2024-12-19 18:44:00,DEBIT,34800
651b16672d2763fdfaa04a7b5f1dd823,2024-12-20 08:34:23,CREDIT,77300
6526a9daee2d78bd850848240744bcca,2024-12-19 21:48:51,CREDIT,46500
653f45b1a5cba7996f201fefb9ef0565,2024-12-19 22:03:12,CREDIT,58300
658b2ed3adf87ab9642a997fec5e872e,2024-12-20 06:27:53,CREDIT,43900
659e47dcf67f5aed4d17c237171d5bbb,2024-12-19 08:34:23,DEBIT,5300
65bb03b8030ce8c92a394e2a581a6469,2024-12-19 01:02:03,DEBIT,16100
65e9a3ccf5d13bce1eb396c6c9836488,2024-12-19 13:56:07,CREDIT,25000
6619afeae3988e1d77a544bb216f87e1,2024-12-19 11:29:36,CREDIT,23500
66499d8644cc7480d1456fe382e115fd,2024-12-20 00:25:56,CREDIT,49300
66637ff6b556aebfda54a603a84f8b17,2024-12-19 01:36:38,CREDIT,10500
66b04c55a24711f3c907582ba0ce227e,2024-12-19 06:44:25,CREDIT,71800
66b07200bd693fbee9655873754d8337,2024-12-20 15:47:46,DEBIT,5600
66e916bf09a0e139abbb0887b1022ed9,2024-12-19 12:00:33,CREDIT,19000
66f345222fcb5e1e80cad5d8b6c70cca,2024-12-19 01:45:09,CREDIT,51900
6723202a853a1a9e5020db1b7ba673d6,2024-12-20 16:18:16,DEBIT,44300
673b6e1eab2f38280293a5c1e929d55b,2024-12-19 12:24:19,CREDIT,29200
673c2563fc311e7234b64a56cbb8f806,2024-12-19 09:18:50,CREDIT,16900
6757526bdc61e93857760fd1ecd46138,2024-12-19 12:03:27,CREDIT,9100
677fa9b25a73a921005f344f2017b7a8,2024-12-20 22:36:07,CREDIT,53300
67b46685c8f7cd4d058b37a676b15e29,2024-12-20 01:27:20,CREDIT,41300
67c37bb7274e2f93ed0ed4048c8116c2,2024-12-19 16:29:58,CREDIT,11200
6865c1dee45bd3b4dac163c89eed13aa,2024-12-19 20:00:03,DEBIT,76600
6865d47a8dfb11d9933ec7a24559e721,2024-12-20 13:13:56,CREDIT,86300
686e846a1dac050d7c60a6957152c3a6,2024-12-20 23:27:18,CREDIT,51200
687e974d18b4892905cd35c993e92234,2024-12-19 15:27:30,CREDIT,54100
68abfd6d5c774d42d33867dd9062343e,2024-12-19 21:06:19,CREDIT,37600
692ecff15bd585dbf7f2b08366e4fdd1,2024-12-19 19:43:02,CREDIT,12500
6943ddade9660378f1961d62fba2ceae,2024-12-19 18:35:49,CREDIT,7600
695357ff3a2b0f661bdca9c4572b779a,2024-12-19 05:42:20,CREDIT,38700
69b32edd9fa8a5b50078274550c36c96,2024-12-20 00:08:49,CREDIT,68200
6a1b7f5e0ad6833cbc860b4f31fd87dc,2024-12-19 10:14:55,CREDIT,74700
6a4090827ce82368826030476e899750,2024-12-19 15:44:19,CREDIT,22400
6a5222375d6443eef7c67af470befec0,2024-12-20 17:47:54,DEBIT,65700
6a990a80a5efe0f9b74546b2740906ce,2024-12-19 18:45:15,CREDIT,25400
6adc322f91356ba50cfc2dc9dca3f6b6,2024-12-19 00:40:19,DEBIT,21600
6bc6404cf1c899845a55db66985a1abe,2024-12-19 18:50:07,CREDIT,66100
6bca91c2163bf1f9663720bfbe80d152,2024-12-19 12:30:55,CREDIT,69500
6bfc10bddfd5112fcada37a6c9e26fdb,2024-12-19 11:23:12,CREDIT,78400
6c0caeafa1070f9050b43de8eebe2559,2024-12-20 17:35:54,DEBIT,34600
6c1c072c82dc0618404e8c341625fd63,2024-12-19 06:31:07,DEBIT,29800
6c715b9a6a5aa06b21d65e62553ca08c,2024-12-20 01:16:43,CREDIT,25200
6cad3943c98c706104f3958cf326cffb,2024-12-20 04:35:27,CREDIT,17800
6cea81d9278efe91f7cbfb303a00043b,2024-12-20 16:48:59,CREDIT,98400
6d8a83b61753daa7262dd078c4567907,2024-12-20 08:26:01,CREDIT,55200
6daafde5ba003fd7d01f3b0e5239a304,2024-12-19 05:29:07,CREDIT,27900
6db59a5ca5b00b32ede02fccc2da9718,2024-12-20 14:51:06,CREDIT,42800
6e8097d74bd27efdd4a024e8ab49b801,2024-12-20 16:37:03,DEBIT,76500
6e96c27797300a476e55ba57db740251,2024-12-19 18:41:20,CREDIT,44100
6ebb09f860cea0e7fd6b1745b164da08,2024-12-20 22:46:57,CREDIT,20900
6ec7d974be5abe206f9b9c6cb4c5f425,2024-12-19 18:33:23,CREDIT,95400
6f105ab4ad8b96fbfe030d2c6ecc7484,2024-12-19 08:48:01,CREDIT,56500
6f536d926c0bcf218556aa6606d59a02,2024-12-19 00:12:55,DEBIT,20800
6f768004fc71936e63b8ab8a1e0c87bd,2024-12-19 10:49:52,CREDIT,66900
6fba65aca6776c410b96d44eb6275fcf,2024-12-20 06:27:19,CREDIT,39500
7025a3d9f00d24c4462df6751642bba5,2024-12-19 23:25:33,DEBIT,61800
70595d0c5f22373d12b640447e120892,2024-12-19 20:25:11,CREDIT,87000
708956ce666ace0fb0de363c74517c21,2024-12-19 15:31:10,CREDIT,50700
70a1579f0cc0fe6bf226d8a8e1aeb716,2024-12-20 19:57:05,CREDIT,38200
70a725e9adbe9b0cedcf462bb6acac2a,2024-12-19 13:13:47,CREDIT,44200
70b8d9af5026f33a082402aac921b23b,2024-12-19 18:59:11,CREDIT,12900
70da60a0903165828f79da284dad730d,2024-12-20 23:53:40,CREDIT,93000
7111b3c9103cc75b9673eae5006e68c3,2024-12-20 19:20:43,DEBIT,81600
718ce4292a3d7d85f2fda89599cd5b85,2024-12-19 07:28:26,CREDIT,71600
718ff928ce29cdbc6ea19b0d7d695e9d,2024-12-19 13:39:13,CREDIT,64100
71d3287d47e57494cd964baff0461348,2024-12-19 09:30:00,CREDIT,80000
71db0f3648e97972fe06470849fd2ba9,2024-12-20 11:45:56,DEBIT,98700
71f3a1191853f41f3ed92f0859e18222,2024-12-20 19:13:00,CREDIT,34800
71f9ad793511683c174de3008ca365f8,2024-12-19 10:55:58,CREDIT,29900
7222061925e30c791cfb0f4434043e17,2024-12-20 14:49:52,CREDIT,58600
723b6d3e2e95fe7ca2f92738dd026358,2024-12-19 22:29:43,CREDIT,58600
72b35f7972eaaaa23298420fd8462b56,2024-12-19 01:10:09,CREDIT,61800
733f1b614a04c582c5b2b29dbb02b409,2024-12-19 19:43:04,CREDIT,78400
7346d2ab98b3ffc2a84e17bd5966a736,2024-12-19 09:31:38,DEBIT,43200
736e599c2ba98cab65b6f37435dece2a,2024-12-19 01:17:09,CREDIT,1400
7392f2f909799e0006953ea2d09a41ce,2024-12-19 11:58:16,CREDIT,86500
74755403e8bf66ed4df50dd2f91cdc3d,2024-12-19 22:52:46,DEBIT,33900
7568b69b34857d1138588bb62ee07cf9,2024-12-20 22:23:37,CREDIT,52900
75d85914725963ef436cb5d1957004a9,2024-12-19 08:12:31,CREDIT,49000
76cb008806ee1ec6ac24e0669b2feb77,2024-12-19 13:33:37,DEBIT,33800
76d48ddcf3c739ba2eecf0989b575be8,2024-12-19 02:57:56,DEBIT,63600
776723f90aacaea8f975e602ecf4f104,2024-12-20 00:08:20,DEBIT,75100
7769cc28a95c9c45058c95f772a5a9fd,2024-12-20 17:40:37,CREDIT,81000
77710ecaf60084f7cf4775f4149b90f2,2024-12-20 20:27:17,CREDIT,82700
778f4825f5bcb83547cdb3e4ec2af722,2024-12-20 03:48:30,CREDIT,80100
77b5c6c96892e36af65b82b541c6824e,2024-12-20 03:01:29,DEBIT,37300
77d6393b574cc77ba4ceeb816da1071b,2024-12-20 22:46:24,CREDIT,68700
780e19f57340cfd95779e57293d8b8d9,2024-12-20 17:38:50,DEBIT,67500
781c5d18d0788638702fcaa281165306,2024-12-20 05:23:36,CREDIT,21700
7827dbfb5f78ab15c30920fd987bee8e,2024-12-20 08:28:21,CREDIT,6300
7848756cf201aa2548e7a9916ee0c803,2024-12-20 12:55:45,DEBIT,76200
784ac813a801d3baf68d01eadfc9f139,2024-12-20 06:56:15,CREDIT,99200
78d0f90a6f3a7ad9773c9b5113821453,2024-12-20 12:00:42,CREDIT,81300
7905b4f4428f5cc261e1d0cd7a5aee5a,2024-12-20 09:45:59,CREDIT,12900
792c89dcce28c44fed096d9cb7060bf4,2024-12-19 07:46:50,DEBIT,88100
79b6367576318b301befa4606beccced,2024-12-19 05:22:24,CREDIT,4900
7a109e2a2a6c1ddacc107cdca5d252c8,2024-12-19 18:51:28,CREDIT,69900
7a12924f5139378e4ac376f318b80ed1,2024-12-20 02:12:57,CREDIT,35400
7a19cfc053e54f44449e6f72f7c316e2,2024-12-20 12:51:04,CREDIT,36900
7a1d636b2608f8265e512c0274512716,2024-12-19 11:10:30,CREDIT,41400
7a3355fbb2f1fb4558c24d2afd40f2ad,2024-12-19 18:30:21,DEBIT,29100
7a45649d8852bf63da1ff9b30bad67cd,2024-12-19 20:22:06,CREDIT,11100
7ab6c7bf0ac83ddfc2d6f8e64502ede0,2024-12-19 02:45:34,CREDIT,29300
7ab7266c523da10e71230f4548e11478,2024-12-19 12:01:36,CREDIT,44300
7abbcf1252fa15732b787f86150dcda1,2024-12-20 17:50:30,CREDIT,31900
7ac7164b52a7ca9d8a85c0997b6abcd5,2024-12-20 20:31:38,CREDIT,78100
7b20fb0ed5eefd1621bc577453477159,2024-12-19 17:55:49,DEBIT,98200
7b7667d7d827ffb1ca76b2c3745270c8,2024-12-20 03:42:36,DEBIT,66700
7bde656b7391e1f16b3d0f5baa520083,2024-12-20 09:25:28,CREDIT,43000
7c42e86fbfb1a5227361ec030e3755b0,2024-12-19 12:43:37,CREDIT,28900
7cd56288961a4e6e69cb990d8f82b8a3,2024-12-20 08:06:59,CREDIT,28100
7d34e3ee6da94b8aa7910d374efbcd42,2024-12-20 14:36:00,DEBIT,73000
7d69c76c389d53cace8027e00bd5c45f,2024-12-20 18:09:24,CREDIT,2400
7d94c4b003066efe182ccd699c6fc7dd,2024-12-19 02:54:19,CREDIT,11300
7deee9c2f9d7b27436cf990129693f30,2024-12-19 16:34:32,CREDIT,84200
7e3cfed2120734c0bbb056876e9b979c,2024-12-19 07:39:19,CREDIT,41400
7e401ff60dcdc78e0df7ccec7bbdce74,2024-12-19 19:52:50,DEBIT,10200
7f07b11229b1848fe638ab9d2e4ca508,2024-12-19 20:37:58,CREDIT,48800
7fa3efc476e53484519ebe1906db90c9,2024-12-19 11:58:21,CREDIT,81100
7fae5f19aa424325cc8c79b59b94bcdf,2024-12-20 02:25:40,CREDIT,61500
801649887a3841f98f0d50d6b511dd51,2024-12-19 23:36:51,DEBIT,57700
80bfcff1d70527a3ad89e70b34f3f5e0,2024-12-20 14:09:12,CREDIT,7200
80c6bfdadc448dc5d3859b248ad6c313,2024-12-19 05:00:11,CREDIT,41000
80f924f198b855aa3308733b17bfce6a,2024-12-19 00:29:01,CREDIT,8900
8105e7e1122572f3c10b81593fcfb082,2024-12-20 01:37:48,DEBIT,42500
8186595aa90abc7d5c5f95826d28f6c6,2024-12-19 20:52:49,DEBIT,18800
8191c36ea79a2996c38f6b58657529da,2024-12-19 01:55:57,DEBIT,81500
81d41a4371d34796c17d6d961091a3cd,2024-12-19 04:12:12,CREDIT,82900
81e7d9d0306c176abb965c7488df7589,2024-12-19 12:09:29,CREDIT,97000
81fa94dec1189492ef50b212bed3a45f,2024-12-19 08:57:10,CREDIT,84800
821518ab962acb34c89f5fd6da33de81,2024-12-19 05:30:48,DEBIT,8700
8298f047480a4cf706628571b8a82b7f,2024-12-19 19:50:45,CREDIT,96400
82b99300d40f32d9a4c2abd457407a3d,2024-12-19 03:53:16,DEBIT,33400
8374499c55f9192845ca75d0b14f81ca,2024-12-19 19:55:34,DEBIT,52700
838ca1e4e4dd505d11219574337d754c,2024-12-19 07:09:36,CREDIT,51500
83a96e7de96d60a61d32ab38a476a3c3,2024-12-20 16:01:28,CREDIT,23800
8402d9cc1566b7b9f5f9e8b7bf9634cf,2024-12-20 07:44:51,DEBIT,70300
84411232b99c1171869bad37789fa686,2024-12-20 12:37:28,CREDIT,87800
8456807270717ca56dd0f71148bafa89,2024-12-20 08:06:42,DEBIT,95300
848e54becfd3d3f38c56f90b636fd876,2024-12-20 14:35:43,CREDIT,60000
84b387c249dc12a10bc59232b5b5ff75,2024-12-19 14:35:13,DEBIT,82100
84d609ca7fd032f75c0658eb23e30b13,2024-12-20 09:22:57,CREDIT,52600
8603ee54908d47d269d60d66ccf4b934,2024-12-19 20:03:25,CREDIT,4100
865c1d33795e0b13c61394333438ef76,2024-12-19 21:01:43,CREDIT,70000
8695191b2394d599e2aba7888236754d,2024-12-19 18:56:11,DEBIT,54800
86a81f3901f35557cd981e00a7434e35,2024-12-20 12:43:10,CREDIT,99000
86b914db0ba0f2e2e77ad8eb7a69b227,2024-12-20 12:26:07,DEBIT,76900
86cadf696802b3780e5af0e34bb2894c,2024-12-19 11:13:16,CREDIT,93100
86cd83047047e20934f3ace3bd7590d2,2024-12-20 19:51:11,CREDIT,71100
86d5d110714f9b53e293c8b30410f007,2024-12-19 21:37:56,CREDIT,90900
86ed3acd342d5de991eea2ca2eda83da,2024-12-19 20:50:49,CREDIT,87700
87738aa87c8e3c7a50f7e7e5b62a3c2b,2024-12-20 10:13:28,DEBIT,84900
87ff31aeb7672d5c8e8871fd3d23cf92,2024-12-20 14:03:03,CREDIT,25100
8844f04ddcb7660a20e64e24f4343811,2024-12-20 21:28:31,CREDIT,90400
886cbc3cabe0b88a9ebb721a03d551f7,2024-12-19 08:17:19,CREDIT,4200
88e6298d62444d08f4528f980030a3b8,2024-12-19 15:01:51,CREDIT,25900
88fad4312fe80b6d6dfb846d0571b98c,2024-12-19 22:56:55,CREDIT,91400
892f5260e052cb85accdbd0bb95710e1,2024-12-20 01:19:33,CREDIT,31500
89479b7c9e8f942162cfd1214fc05ca0,2024-12-19 05:27:29,CREDIT,50500
8994ab4391c15827e177fc3799d897f0,2024-12-20 16:53:21,CREDIT,80900
89d2291f020218be60a88cfbb5d97d0b,2024-12-20 13:45:26,CREDIT,28100
89dbcb5cc61638feabdd103868049efe,2024-12-20 04:13:21,CREDIT,79300
89fb52fae801e1d80e001e5ec63baeed,2024-12-19 22:42:12,CREDIT,43000
8a0d2556a2ce7f32796cc44683998f45,2024-12-20 15:58:06,CREDIT,40200
8a308ba5d800d0ddf4e6a6067e3af29b,2024-12-19 12:25:02,CREDIT,98900
8abf5a04d685c5710d6d4393bb44b61e,2024-12-20 03:58:32,CREDIT,59600
8ac475609c5eef80cb8b376f2f9d3603,2024-12-20 18:00:27,CREDIT,1000
8b076b50e71cd7730971ef260ccbbe9b,2024-12-19 12:29:52,CREDIT,77700
8b1c383127629c24d706061658ea915f,2024-12-19 06:15:44,CREDIT,9600
8b34140cc5844e7e2790172d02830728,2024-12-19 18:38:58,DEBIT,13900
8b37545c080ad834549023bbfd450b3c,2024-12-20 13:13:50,CREDIT,60600
8b5773b2f1aaaf5813d1ffcc6e1e13bf,2024-12-19 15:30:12,CREDIT,33900
8bfb6cbd4e6448785e10b71dcf4870ba,2024-12-19 22:25:52,CREDIT,60800
8c19333c4b568b25e08ecf8a8b0cbc17,2024-12-19 22:18:33,CREDIT,86200
8c271f31850a7092b573e01991cf5056,2024-12-19 10:28:57,CREDIT,5800
8c84b8592ac0265955cd6f2b65e947d3,2024-12-20 23:10:52,DEBIT,65300
8cae8f15f652e288951fb83aa89e2518,2024-12-19 09:54:52,CREDIT,68400
8cc133333d14d9f71eb4e520ce877d32,2024-12-20 04:46:13,CREDIT,38700
8cec57a6d216067a6252d72f803cfa87,2024-12-20 07:46:28,CREDIT,13600
8d1782d071a3c6a1ff2b407eec77b06b,2024-12-20 06:09:56,CREDIT,1400
8d245bc39c7478b284d5977acbbd86d8,2024-12-20 09:16:44,CREDIT,58500
8d3a1785ce2933ad7f09d42026a7f2c8,2024-12-19 05:34:57,CREDIT,70600
8df5eb99d57225c74f30d92daee2dbff,2024-12-19 03:04:46,DEBIT,45600
8e6d7532de029f4568080ca09c4907de,2024-12-19 03:34:10,CREDIT,56200
8e6da29e3205b56656946de3ed0f5c0c,2024-12-20 02:02:11,DEBIT,52700
8e95fdbfc5a5c5523ee685936c9828de,2024-12-19 08:35:42,DEBIT,90300
8edddd7557173960e6f188f9a5cd3063,2024-12-20 22:16:35,DEBIT,71400
8eef76d482b289d1306dd19c7f2ffdb9,2024-12-20 04:50:59,CREDIT,73000
8ef5fb892c281e6c9fed5e46cf8ac003,2024-12-20 21:31:02,CREDIT,62800
8f2b262dd23aafdd29ad7a8dedb58358,2024-12-20 19:57:22,CREDIT,72400
8f7d75b4ef931afccd50897701a8c154,2024-12-20 10:54:55,CREDIT,24700
8fa0e647633ba28b3631b60af022cf23,2024-12-20 13:55:22,CREDIT,84900
907b26cb46b62194763e9675c70522bb,2024-12-20 09:31:49,CREDIT,9300
908a5de51bd4d05894e68cfcc18c1870,2024-12-19 21:13:27,CREDIT,48000
912cd2dff39c5fc83dcec9134c981b2d,2024-12-20 00:58:42,CREDIT,15100
9139975f71c2819f4825cc40ec77deff,2024-12-20 04:38:31,CREDIT,6000
92584533d4cb33fdad5457fa7cea48cc,2024-12-19 03:41:23,CREDIT,70300
927a268b3efd8bbc20d4f8f48ec5af20,2024-12-19 08:42:28,CREDIT,78700
92b5ab2087226584dce7e60922daf3f3,2024-12-20 08:58:19,CREDIT,35000
92da494771aad0dc7a0387cae15db04b,2024-12-20 01:39:38,DEBIT,32300
92f6389234618b0f13724c9919f0baf3,2024-12-19 10:41:46,CREDIT,49000
92f6a42dbb8a403c0b1a9a824f7a85e9,2024-12-19 01:45:05,DEBIT,31400
9324ac492c2fec9224aa1be61509cc07,2024-12-20 21:12:35,DEBIT,93100
935cacb79ba2d71608493a4df541381b,2024-12-20 14:02:11,DEBIT,47000
936faf563fd68dfe8d49dfc3e00d6e93,2024-12-20 18:09:56,DEBIT,81800
937d82048517312ab8bd2e5a37161e63,2024-12-19 07:59:18,DEBIT,60200
9441b9b207a55c90c988b52cf9207a98,2024-12-20 09:34:03,DEBIT,10800
946bcc9d50b558fcb8850191364fd00f,2024-12-19 19:40:04,CREDIT,81200
9488e07c001127705947d011d75aa23f,2024-12-19 17:19:51,CREDIT,84500
94b474a5cf5f800174eeefb8730a928d,2024-12-20 00:24:48,DEBIT,73000
94c40bf54bca3de4dc8959dc74ca57d6,2024-12-19 10:55:14,CREDIT,8800
9503f18356847d022f342dc8d60db9b5,2024-12-20 03:54:26,CREDIT,37000
952a247ee80d4184ba8aa9f605df8b5e,2024-12-20 16:36:02,CREDIT,12400
952cb69a64b45c91555359dc40d200bb,2024-12-20 09:39:52,CREDIT,81000
953662b93e6923c9f666d1ffd48d1d43,2024-12-20 05:19:25,CREDIT,80100
95511ac105e18e620cf777494d6224cc,2024-12-20 09:07:27,CREDIT,35700
957476290a5d0f4c14b2105bbcbd32c6,2024-12-19 02:25:02,CREDIT,49600
957b739d5857628cdb26ead9c2ec9a4f,2024-12-20 03:29:20,CREDIT,52400
962b9343fc5148b5e262503a80c8c34e,2024-12-19 01:04:50,CREDIT,21400
96534f2b8d2f779db5fbf465efbbb266,2024-12-19 08:38:01,DEBIT,74000
965fdbd3c697c83b525c3f76115c2412,2024-12-19 19:51:20,CREDIT,94100
969b50db544b5d9940d3631d19ceb877,2024-12-19 07:42:07,CREDIT,21000
96c40b228e1027b17e10195aabb55a23,2024-12-19 19:04:16,DEBIT,79600
972c2b87a99bf96bbff8cba492facc60,2024-12-19 13:17:00,CREDIT,33100
973354081391c7aef29c52a847c56532,2024-12-19 00:47:10,CREDIT,6000
974226c0b3edfcc64ab5ed1886d2fcc8,2024-12-20 03:10:47,CREDIT,55600
97933fecbadc8e40471fcfb91c741a6d,2024-12-19 18:05:54,CREDIT,29300
98b7f8d743a5a7c183cca0446cf74a31,2024-12-20 11:35:20,CREDIT,5800
98b9b619848e1c62ec5fa1d83bdb97da,2024-12-19 06:07:16,CREDIT,5900
98d697bb00b409234e0eebca743570f7,2024-12-19 05:19:25,DEBIT,58300
98e3d9200f53990c1805c721fe7b372d,2024-12-19 12:26:14,CREDIT,4000
98eabd4ac5b27d6a21f8dba6af9b7d71,2024-12-19 19:50:37,CREDIT,79300
98fde1449125d492450389490130e8de,2024-12-20 07:56:38,CREDIT,83700
992d8b99cefa8965e62e2f80e2ca6b21,2024-12-20 17:49:31,CREDIT,63400
9969cde75c4d982303fbb0abb8bed264,2024-12-20 18:59:59,CREDIT,34100
9a105a1d08e29dced4b3efe74a937647,2024-12-19 08:54:21,CREDIT,63300
9a3d251007acd4ed0c64edb749c06532,2024-12-20 09:05:22,DEBIT,52700
9ac188fe2e44620dd1199dc8005cf1f4,2024-12-19 11:31:23,CREDIT,23600
9adcf13b397b3cd1fe8857e284f35725,2024-12-20 00:52:19,DEBIT,50000
9b85d036fcbb9aa5d7b17b88d6687700,2024-12-20 01:47:40,CREDIT,26000
9bc0b125c56821a4477c423755d83c3a,2024-12-20 16:00:04,CREDIT,91600
9c3b91bfe75da493f99f7b5c0b894e14,2024-12-19 06:48:22,CREDIT,85900
9c5b1f3cf94bb8243874b85c4d515ccd,2024-12-20 05:08:58,DEBIT,91900
9d3b10f16aa7d873ee2f2119213e7f7a,2024-12-19 19:38:08,CREDIT,66600
9e2b895a584d13d79a77b229cef665d3,2024-12-19 11:05:30,DEBIT,94600
9e96870ad003ca85efa70c8be092ff9e,2024-12-19 08:58:39,CREDIT,9400
9ee4bce74cd87a93f3ea8acafed13dd2,2024-12-19 09:43:23,CREDIT,90700
9f705304dce3a254b0e58114594e8047,2024-12-20 03:53:46,CREDIT,89300
