BCAUniqueIdentifier,BCADate,BCAAmount
bca-3c5659520fc2999793eda0c30b3cce83,2024-12-02,-84700
bca-71ac436a555be7c4dc26861341e5e8c6,2024-12-02,16700
bca-aba7436c099040bbcc0f649edac800bc,2024-12-02,-1100
bca-d56c1857c3983c1f4886827e20be9d14,2024-12-02,83100
bca-9f33bc4851bfa018721caf9fc60633ad,2024-12-02,-45700
bca-7e65cacc5d3d73046f9e42ca362e98e4,2024-12-02,99200
bca-70a97aa374502d92db571fa9be22d2d5,2024-12-02,83700
bca-fa05a9edc43ad6d0c456a982cc9abd4b,2024-12-02,87100
bca-9cf6e606e02153ef758a60a2aa942749,2024-12-02,-87700
bca-134b2f6f7bab82b550d1da2ec7bd2d57,2024-12-02,19200
bca-8fc4590bef87494eae080e594bf46370,2024-12-02,28100
bca-d1669ae8c861416365bd15964eb1fe6a,2024-12-02,55500
bca-df336da6dfa692b7549a3941d31857f5,2024-12-02,-70500
bca-5ef05c0920fbced1646db62ee2feb624,2024-12-02,-88500
bca-d847c3ce2988d76df5fba7fddaa3d78c,2024-12-02,94900
bca-232be24727138b5779d4254dbc32380b,2024-12-02,-46100
bca-be7191a36dd2424acf36ba103fc92926,2024-12-02,80100
bca-70e853fd6609beb78bfd30d5518d1fb4,2024-12-02,55600
bca-5c8bac94c3765ac98aa11c512f58da0d,2024-12-02,46400
bca-d999258523047f4fa297c3cfdb5b7722,2024-12-02,87400
bca-c04ba87e2cf6d8de208aa06a5af923d7,2024-12-02,1000
bca-f0531bbd0152b0a6bdc115508fb40119,2024-12-02,76900
bca-bb66fce122df843280a945dc0e59a0c1,2024-12-02,21400
bca-c25f33587959ca417efafa1b61fe7e6f,2024-12-02,43300
bca-567a00ee7f5acf784b35729a54465b84,2024-12-02,17400
bca-604f025d217981d5e36f71334c928a9c,2024-12-02,25700
bca-39d68c125ecda9c2ab729c53bf410acf,2024-12-02,-98900
bca-f091f570f114c19224a3bf05258242ab,2024-12-02,30700
bca-b4dd5ea08366248cbc0c26b4d15e6fc9,2024-12-02,-57600
bca-d368d67eec9418135ce30aa0d6029f5a,2024-12-02,13400
bca-40241c0173e7686bc0f0e617d527693a,2024-12-02,63200
bca-06fc111bdd6d8f6f5937d7b3c03e27ea,2024-12-02,38100
bca-92275737451cead0b581ef15e055a171,2024-12-02,-51900
bca-4ff80af0522a1d2e3640b1b5f8cfaae5,2024-12-02,63900
bca-77b681e862d7629ac829d5267b3da9a1,2024-12-02,62100
bca-58a5d23200c5e9cd8792479ed34fee3c,2024-12-02,13900
bca-260614ea667907996cce92209ccd7612,2024-12-02,95600
bca-84b2736ccc97f66064ff44a267249c84,2024-12-02,88400
bca-514cf0c008bea34c6fc320a81d6a9067,2024-12-02,77400
bca-be56c7913a6ab855174835fa837b0685,2024-12-02,50200
bca-c236f83ce2e707f4eb9f139c60d2d8d9,2024-12-02,41100
bca-9678b2bf7ed2ec3c18e57cf08c84f09b,2024-12-02,48500
bca-17e756e3bdbe7bb5eb48c4f16f1fc11f,2024-12-02,-98100
bca-997383fe68b361971a22c3594f870465,2024-12-02,84400
bca-39451093e899847b42c226a7151cbcc3,2024-12-02,35700
bca-acd418664b1383981c02b5503f4b6660,2024-12-02,57900
bca-f4e4e7aac6d704fb2641fff081901bcb,2024-12-02,-34500
bca-8b3717be704477518db05fd34f6e070b,2024-12-02,-49000
bca-58693d1c47d8996ea1206d2621007279,2024-12-02,72500
bca-3393b1eb6efd692a9ac909c45e0502ff,2024-12-02,40000
bca-83968618cb43981612f7fc02cd6158bf,2024-12-02,3200
bca-533de2eaf0ac5c14a4c02cc8b21f831e,2024-12-02,50500
bca-03bffb8985210ec3c3d70122f4dfed30,2024-12-02,59700
bca-fb8b6f4acbb6ab033515ee9ff9d5cd78,2024-12-02,-37500
bca-b98aba713e5bc6d2547a062cb23869c4,2024-12-02,53100
bca-73d53692a8991e751d68fcdb7bcf009b,2024-12-02,8700
bca-006909cfb8ebe5ac884ea736d6538a8d,2024-12-02,66900
bca-745fbb85a3a794bcceeb8cfff1adfc77,2024-12-02,32800
bca-7a09f23691588ee9063aa9b44ab6067a,2024-12-02,-15200
bca-5346dfe77b69a84436085943bfeab73f,2024-12-02,57800
bca-12f8baebd7a84ff062b1e751a52a0c2b,2024-12-02,38300
bca-0037abd8d7f63306329f120ffdd63011,2024-12-02,77700
bca-bfa5e138ae2dd0df11ba435e01acc726,2024-12-02,36100
bca-cd246761cf13e4709af4073842d071e1,2024-12-02,64500
bca-40c69e2d207e50118700101c024dfcec,2024-12-02,-63000
bca-6b352716d17e8b75d00355d4adfa7421,2024-12-02,66300
bca-c7fd4fb619c369ebbc8d6bb1affea2cc,2024-12-02,73400
bca-7df0929b20cb08c9bbf6678315f0dd5d,2024-12-02,-45900
bca-12bbfea4017fea4de1cead8d5eac4c25,2024-12-02,4800
bca-e5ad87e88b0a98e44bca063bd7f2cfe0,2024-12-02,38500
bca-2392833ef1d7dcf87206bf67e0b0d178,2024-12-02,16700
bca-b45aad775725bcbb2a390d9445c79bdf,2024-12-02,15100
bca-9984488e29f4071e19ce26c02ccb5e91,2024-12-02,99300
bca-00e8b09b1fa26577d29ce168cf25ea34,2024-12-02,-81100
bca-1537774a8f253fd35c4c67dcedead2c1,2024-12-02,56400
bca-94645e2072290cce25f167cfbb0275d3,2024-12-02,45000
bca-284f9ecd64163e52802b46b112da5091,2024-12-02,74600
bca-c7fdb6b95e1f28fdbb3bef5fb5fd6be0,2024-12-02,47600
bca-4537fad54a06e37e24b87f45d6dacbb7,2024-12-02,93400
bca-52e9db6a0ffc04ae5acc4b02f0a1c5d8,2024-12-02,-14400
bca-62b3cac103e617c71b54dfc0113d12f3,2024-12-02,-67600
bca-7dc372430ad98857cf8b299347aa0acd,2024-12-02,-31000
bca-2d41990c28109335083dc12e74c30a03,2024-12-02,53600
bca-e28d12e4ea0e72f0bb8d46d070718675,2024-12-02,12500
bca-7aae07887d038cb7f80c396096220ad5,2024-12-02,-39800
bca-584d51a1326522d551dc3a5f089600f1,2024-12-02,39900
bca-d8fa92d130c33d65bb7281ed3f9f0fee,2024-12-02,40800
bca-70cd95acef18b21090d51d2d37f6e409,2024-12-02,42100
bca-bf84c7d3d510fc2290501626f6670877,2024-12-02,21100
bca-9eaab860af968faabd7db7e6bf77a165,2024-12-02,41100
bca-9b584e63bd067f7b0e4656bfa7b8468c,2024-12-02,21400
bca-9284353fd8180c4360be144cb1f14d72,2024-12-02,93700
bca-148cbd3b46c1ea81f7b7b7d3522917a7,2024-12-02,97200
bca-d2fde81dc0f75012f418986aaecb9cdc,2024-12-02,67800
bca-30f6ee4751d96c5d503cee5393928290,2024-12-02,23800
bca-884f525ca4e4d7e0a1e533dd566c06af,2024-12-02,79600
bca-9aee7108abfcef007f8b426b7e48a03c,2024-12-02,45900
bca-262d2763588b625efb9b3b03bd277718,2024-12-02,85300
bca-8926e0dc14711955d3f1a9298606e65c,2024-12-02,70800
bca-d83a9079ba782a7ae2e593fad5e73e72,2024-12-02,-82500
bca-9a5e5d434a128601fd30b2c7736a6cd3,2024-12-02,87400
bca-500e1f79dcfd2c29e655690adfb05782,2024-12-02,11700
bca-363d0023a01525ab3857e3b4924fbbe2,2024-12-02,28500
bca-fbdb6c9dc5e3dfcb27d9460c1ca2b72a,2024-12-02,-24200
bca-f4641bb7fac8262690a7d73755480614,2024-12-02,57600
bca-8e3ffd06898b39631552b34027494c82,2024-12-02,99800
bca-79e6b7b633830c237fcea544f8ece705,2024-12-02,-77200
bca-f8349bd303d81aa8b1442afd21041813,2024-12-02,-53500
bca-b9942d8627d13c5a5d5b8e37a374aacc,2024-12-02,10200
bca-38e03b158df01b5e493949191452d4b9,2024-12-02,67300
bca-67e3e3013dc211cd977596db0b8797f2,2024-12-02,32900
bca-ce7d1d9bfa94dd4529cdb8efd3a9bcab,2024-12-02,6200
bca-8d5ce28f1e27a9cd2046bcf56db3e01d,2024-12-02,73500
bca-d90f168abfaa471f612853e31e81f763,2024-12-02,-96700
bca-08a2c4bc10e7e12cf688094e0b514b05,2024-12-02,3300
bca-8abd0a8fe30d1f04d93dce6266a7bf1c,2024-12-02,59900
bca-719c1c14bbeaa75101d976c5ca82c844,2024-12-02,-72500
bca-66c35a9fc8eac4a55156716babb7583f,2024-12-02,-34100
bca-1a2d16e3ea95e03f379ee6e7f0bdd7b1,2024-12-02,74400
bca-13adeef9fa727c20d7e3ea3467c4738c,2024-12-02,48200
bca-d31b31c7e636f4db0da507765a337403,2024-12-02,81600
bca-7b419ebe4859ed7e56aa67d90bc98bc2,2024-12-02,-84200
bca-3dea12c7be858c8d926c1f2e1b940aad,2024-12-02,39400
bca-210fb3bc6f373bb0561c31aad6e82301,2024-12-02,-70200
bca-5c5b1bf34b5e297f7983339b7bb98371,2024-12-02,40700
bca-e3d54e68880e147328c30758cdf8d660,2024-12-02,-43300
bca-d515cfc858f99c6873e95a3d863534e0,2024-12-02,70100
bca-e82028b917be2cbaf56c04f29464cb91,2024-12-02,48900
bca-b37274834faccfab2b3377a565106e49,2024-12-02,45800
bca-0889a7f87975cfe1238367c52981b103,2024-12-02,73200
bca-349173592fbe33babd816ac29fdb7c1a,2024-12-02,29200
bca-82bcc55c985caf69a7c9b86f7ceba0cf,2024-12-02,82200
bca-11c75ca1bb66dd1e4dedcda73919f6fb,2024-12-02,13800
bca-608a11d0b00fd4f63ac04d4d3fe16f81,2024-12-02,-27600
bca-4aa2783ee88c6ddf6bb2d14008d76813,2024-12-02,4300
bca-56d2536beb1d3ff44861a276fd03fff4,2024-12-02,74000
bca-b8aae04eb9889373fc0503fbd0a51a3b,2024-12-02,45700
bca-bc29f06146c8fa814a527fde5ce54a08,2024-12-02,-98800
bca-d8d59dbd7d193713ed99018b6c902b45,2024-12-02,89500
bca-a65f589bdb0e222650b8096836e40592,2024-12-02,99800
bca-6f6c0f8f5fb169e84b2fa58ec6d2703c,2024-12-02,53900
bca-9ca15211c96f6c209e3a2448b3c6f55b,2024-12-02,61100
bca-0f6642bf37c8c27ec20be5ce81c9281f,2024-12-02,55800
bca-d924225aaeed037501c7a1cd0cbebe7e,2024-12-02,35200
bca-3e115c31b7cb80eb01b23d4f0c533bfc,2024-12-02,65700
bca-b0e1c00a4143fb2b0c9bf1e924cb175d,2024-12-02,68800
bca-a816dfc267de47f020953314066709e2,2024-12-02,88600
bca-ff94edcb08a30fc1e549117ac1b2f0e7,2024-12-02,34900
bca-6c4f409e99cfc9302793fe04a05777f6,2024-12-02,43200
bca-6fddcd44479d4b9e671e604e3aaa8ca1,2024-12-02,27900
bca-80b5e7e4081f522bf42199c9b2e3e0e3,2024-12-02,85400
bca-ecfc3820574b4bdce95f5c0d53df30f1,2024-12-02,-29300
bca-3f04e0f9846553a8dca7f8edcc1aeee0,2024-12-02,74500
bca-5f44dde0e7f691f6b4ac4199a31f5983,2024-12-02,29300
bca-58d7934ab6755ac793cd412485d9dddc,2024-12-02,31000
bca-2fa9ee0572ff7bc753fb9c365b295472,2024-12-02,8800
bca-4dbb4311f88dfea93a2b3b2b29cdc537,2024-12-02,24200
bca-6a33b7d41d0a6a367e7c92ab07cc8da2,2024-12-02,15400
bca-4915df8ed9cbe7f401f8f38c89c2979a,2024-12-02,67900
bca-87e3167a1fab45d141b479e22174092b,2024-12-02,66300
bca-1948789eaa584a28799eadc315dbf006,2024-12-02,-15000
bca-6c6e6c79c2cb67aaee2846c13791aa55,2024-12-02,28700
bca-24c5ae1654ff5b878d68412ff01dda22,2024-12-02,64400
bca-965d9b09eaa35c7bbf510b2271cea6fa,2024-12-02,40000
bca-827bda92fa179cd61d1cd047845dde71,2024-12-02,13700
bca-cc3b51a065fe430371afb4a0fffafbb9,2024-12-02,-89800
bca-e524846bd0dd649cba8f3df453021705,2024-12-02,43900
bca-8544bb3b8d07c221c086a6c25637b494,2024-12-02,90500
bca-ad87c8ff9f428ed91506ac3918e65907,2024-12-02,24200
bca-29574d33824da8ebe664ed1efd69bf15,2024-12-02,56600
bca-01da44843886c2516902838c80d2d776,2024-12-02,9900
bca-dcaa0509799df55019116427a6a057ab,2024-12-02,2100
bca-fc5fd64b078885d69f5b716ce1fe9307,2024-12-02,-31600
bca-af34a1ca76b31a4176066988eda9c766,2024-12-02,83400
bca-0a5e8de082974e124340375b0d73bcdd,2024-12-02,-93800
bca-cf8d1109e0546d2a975e8f780a2cc4d2,2024-12-02,6100
bca-ef69eefa188fb4320decb007ebdb14da,2024-12-02,-99700
bca-ad42a4a634e90a5da254adc28887dab6,2024-12-02,89000
bca-e88cebe9934ab6d7900c7cbf1d59c949,2024-12-02,59600
bca-040dfcc25dfce5ce63e36d970c2bf17c,2024-12-02,90300
bca-73b03394b9c9e5e94775ff2564801d2b,2024-12-02,2700
bca-394164088487be9b4cf4c1da675f9b1b,2024-12-02,77900
bca-71ae190a7bf9ef1be1f29ec4c855d98e,2024-12-02,51100
bca-ea1aa6f6db88b83ebb3011161b78fc2c,2024-12-02,24400
bca-892c427deb4cffaeb9c1cbabb3d1f77e,2024-12-02,-18300
bca-cbbd8013a1356c1c857cf0e51b8744b3,2024-12-02,47900
bca-43e50bbac3d25f533b57595bacccfc0a,2024-12-02,-44800
bca-2aaf120304d7d8ae51efed8874bedcd9,2024-12-02,-89900
bca-bd454a20b8f8d82c43c3acd4acb35acd,2024-12-02,34900
bca-27e689540b3fd989313cede10135074c,2024-12-02,86200
bca-3ee17e65e057ddec362ab36057878894,2024-12-02,99900
bca-b93fa40b61923c2a4a570dd33cade09c,2024-12-02,34400
bca-d1bf2a2f7d31e70140f44cc68807de09,2024-12-02,-24200
bca-4ebf74e03cc266fe2461eb6a86d06d48,2024-12-02,93200
bca-ee279e2c365a12e81ac9d8befcc44004,2024-12-02,36700
bca-376ef7845f56db1a3a647affddbaf083,2024-12-02,-31000
bca-49331590e0cd8cc686d49f8d5f47b63f,2024-12-02,-76900
bca-9a2d129cac8ee9cd07a201bfdaaf332f,2024-12-02,-4300
bca-a6b32835fc8b07f5d72aceaf5e12fcf3,2024-12-02,-72800
bca-bd3462ab8a0d6a03766dc0ebbef4b20a,2024-12-02,97600
bca-9c78ec18eaa92ce45a56c0fa7ae61441,2024-12-02,53700
bca-15421be78b4b8f800888700103661009,2024-12-02,-68800
bca-4eaa4daac5ffe6fddd874be0a192ae68,2024-12-02,1500
bca-3f2ccd887b722615e38174dc9249af33,2024-12-02,54400
bca-0f7044972e52db36dd23590d751f4977,2024-12-02,13800
bca-43db49f302e64a6900bf1cb974c06390,2024-12-02,-31200
bca-c595ad9eb7831d7d5b38814f9ca8f96b,2024-12-02,97400
bca-ac20a59ae9ac54b44318bf6007584069,2024-12-02,74600
bca-505d46282291d8c4ba352e8688b0b57b,2024-12-02,51400
bca-2215dcd5842678195d1830a3c6c449ed,2024-12-02,51300
bca-1821145f72f31c4e27578f92bb83cf3d,2024-12-02,15700
bca-ee316fa6802dd3c684580a2f9496e815,2024-12-02,22900
bca-f1ddceca52c6ccdf8ef2b4f4c752482b,2024-12-02,64300
bca-7fedb88ca4b305819a56d61f830c7649,2024-12-02,96500
bca-ab5d3f3177eef986990c74b7f13a6c5c,2024-12-02,19800
bca-6c2af5f5bb7e4553e1f13fb5ba29c462,2024-12-02,64100
bca-b77770f7f6c89f3de568804ce25d0859,2024-12-02,82100
bca-4c3ece35b8e3709aba9790eaf4ce4571,2024-12-02,41600
bca-a9eab5a41162f58e5decc8ecda8021b7,2024-12-02,88200
bca-7bf234df184a1a63df62f68664deb90a,2024-12-02,-21800
bca-dee4fdccf18955b176aa72347221c562,2024-12-02,28100
bca-2b61bc200cb7bf0567c2c9367857f61d,2024-12-02,98200
bca-aced568afacd4d9a2e72635cc07866f5,2024-12-02,4700
bca-e055525063b9a805cfbea41b199c1819,2024-12-02,80800
bca-99e0a9eed2724e0dcef0a62231e46af8,2024-12-02,95000
bca-ea66ae184770f7dce6c7f18a868f4f5a,2024-12-02,48600
bca-17759c8fecb14d7f395cc3a5f8285dc7,2024-12-02,6800
bca-10463424275f34344c6fd3d163590229,2024-12-02,62800
bca-9e9e0041ad3bd9f13796f869381c21cd,2024-12-02,-14000
bca-ac81474afd8035039f438a1aa7b001df,2024-12-02,11300
bca-7b58ae7bfc86163f804cb4bb5fe3d9f6,2024-12-02,-67000
bca-109bc9d8af6abd97e4b0f860b8bbafe1,2024-12-02,93300
bca-fb7196e46a6c9798aa6d56a6882d3082,2024-12-02,-12100
bca-f3e7e7f7903a1414942bbd590be5263c,2024-12-02,-75400
bca-ff1084400299f7dbc0694866d3dd8c47,2024-12-02,76700
bca-09faf4f30df0c84c4b225e1c2c716098,2024-12-02,17200
bca-abd6438108e3f8e4bf3273f8086aac50,2024-12-02,-39700
bca-afd111e82890fa19538d35280cd17ff7,2024-12-02,16400
bca-a05d7477f0549e4aabd86d32ea4c4619,2024-12-02,49700
bca-48be92cf1a49ad5821225f8223407c0b,2024-12-02,14700
bca-175221f8520047922ae44ce32fa60d23,2024-12-02,6300
bca-92641c64f752be23a80fbf2d35a0f97b,2024-12-02,89000
bca-00ebbff2974b010578d1d5e9a13eca54,2024-12-02,-76500
bca-71a1e85256e5cea273f75ed97808fa14,2024-12-02,27200
bca-cfd650263ff9f257411ab4fe28d796a7,2024-12-02,29400
bca-f5a57e892ddb8c7035d9b370244cd722,2024-12-02,-35700
bca-cd81443850f3cc1350331eef3e07e07d,2024-12-02,34800
bca-a8598ee1a8a16a1946949a1c811d2237,2024-12-02,70200
bca-92db142bf17fcc8ddd83b2b4c2a5ac66,2024-12-02,45000
bca-36103412c681ef6dd7ef9fb2c44fa88b,2024-12-02,99500
bca-927513cc0df4c875a057c36658702352,2024-12-02,23200
bca-04549142b1a2a8ec5c6b42de80205109,2024-12-02,99500
bca-3dfcb248a916a3cd690c9ac629b12a33,2024-12-02,-31700
bca-ce48f81b987770c101e8ff6b9c05a2ff,2024-12-02,-45400
bca-43b5d16af6678edefa5eb1f6915c952b,2024-12-02,92800
bca-8ff84c8e7467dd824296bfb47b537915,2024-12-02,-32500
bca-65d2cac1cff696289471a2e433615138,2024-12-02,92500
bca-a6a968415687a4acf1c34501ef63e59b,2024-12-02,16500
bca-672cb71c385919f359802ee726c2d1c2,2024-12-02,-95800
bca-e2df0e5aed71bcebbb978772331588cd,2024-12-02,-57800
bca-70dde2b03bac9c8b613b7e704f418cfe,2024-12-02,91200
bca-40a32eac8fdad975607a3f164bc30fac,2024-12-02,92000
bca-50c0d5a6476ebf300a43a424af733197,2024-12-02,-6500
bca-3cc7bf22503e1a07596151702c7ad7cb,2024-12-02,-35500
bca-f07c661ad5bb65096d68aada67d8aa12,2024-12-02,73500
bca-4ac1e5ff93ce0df719f55027b73ae5bb,2024-12-02,-80500
bca-999d5179d6609abd96dd0f43f5644acb,2024-12-02,-46800
bca-2b1570f6418f76241e8fef32c7a07e25,2024-12-02,7900
bca-df4527993e480a72d5071cb96ca422ff,2024-12-02,78200
bca-cb69ed9a89e1aa0c38285685d706289a,2024-12-02,3100
bca-d227570234014f3cc403341cacd597df,2024-12-02,72900
bca-5ce851df81b524f6dc78ff179dbccfa7,2024-12-02,10400
bca-6d7bb66ba04ddf8e03e9574a853f423e,2024-12-02,74200
bca-fdb3df920dd03109705eac16428b5d25,2024-12-02,56500
bca-2f0698f8f671ca193f08ae62cb393565,2024-12-02,86900
bca-fc379966de3f84e3499f95df9f3f01d6,2024-12-02,31800
bca-67b5bfdb384eaf161d44e3c5d2264637,2024-12-02,79100
bca-686d3cdd88fa083346ad5f2ee9bd3459,2024-12-02,70700
bca-0d0148e5813d116b5fe51c0685307fe5,2024-12-02,16300
bca-a7d1b4adfa9ed10a5a84e92b6f7d146f,2024-12-02,5900
bca-0d7d9db17d3296a5ddd13537296106c2,2024-12-02,62000
bca-928be72405e35cd823859ef7be6e99fc,2024-12-02,22600
bca-10e85b0b7ae456c4383696c6a7b55cd3,2024-12-02,4600
bca-f35555fb92dba7c382e75746542da3b3,2024-12-02,41400
bca-a0da575dfae0cb9952d28038019e2db7,2024-12-02,26500
bca-427a5346271bf8e715a1535f4d791730,2024-12-02,47600
bca-e5d511a53dc05f43d5d0319609154c5d,2024-12-02,91400
bca-d180f2f87750c2fa1bd3e0137c99e31f,2024-12-02,90200
bca-47abaa1ce76a1a06415b76e83d9b7942,2024-12-02,28900
bca-83db22f8f0b3538498639d99ca49b5c6,2024-12-02,82000
bca-6d4c3879f8ef1248f66d49f11766608d,2024-12-02,-90100
bca-ca1ba409474db28b216bf1b351f0e704,2024-12-02,80600
bca-89f842156675f03c2e60fe7ef916ae41,2024-12-02,-25700
bca-5af3f0a1aba3c9de2ed05c85e2373496,2024-12-02,50300
bca-d910c69698fb5166104a5bd913f87d85,2024-12-02,53300
bca-78575f6334f61ddd33fdd5875d46ade0,2024-12-02,47600
bca-e7fdcae58204462ba317832c7519e15d,2024-12-02,-93500
bca-7deecc3123d0ffb814ffb20681acb886,2024-12-02,94200
bca-cafba05dbec479b5a904c1c2f6798c20,2024-12-02,3800
bca-632702b41b5a78b795594a9e07ec8238,2024-12-02,-81000
bca-e50b44c5b61df95cb94bd9f621ffb7a7,2024-12-02,28400
bca-8e7a176b677d5a6730de6fd1cc805a9b,2024-12-02,-84700
bca-d6cac44cbe443099f811f9ce374abebd,2024-12-02,29000
bca-bf518b53c81afd81ed389dabb5c48660,2024-12-02,54400
bca-f32edaf169a756b3bf375c128f326065,2024-12-02,69200
bca-5936a4d28330543287c7028c1bae95f5,2024-12-02,8000
bca-8d0e6fb047f4bfc05831666ac0b0b7d9,2024-12-02,30000
bca-a9a5a83451bd62f1f6ddbf818f27d795,2024-12-02,-38600
bca-4d0da30efb62ada764d3d4430f06963f,2024-12-02,51500
bca-dd05f5dc0a11bdb1fe7f0dd2ce169b87,2024-12-02,24600
bca-36c6de5fe12e67cd91cd69ef137c716d,2024-12-02,-54000
bca-39bc2db17c63f3108af8673e867ebf5f,2024-12-02,87600
bca-6cd0012cd02b6af728f02b612cf468c0,2024-12-02,74300
bca-ef289de4dea28549815900dfea1bded1,2024-12-02,-41000
bca-fbe0c4813d96c2db541766dfc1c1d15b,2024-12-02,3100
bca-25af2d77b3d414c6c031f815207889d1,2024-12-02,96400
bca-28e35a52a2da0df56420cf7a1ed53ee8,2024-12-02,42900
bca-1dcc7a45852471da6105d43c03a01b88,2024-12-02,89200
bca-5953e7741876970e251b521dd689fab7,2024-12-02,-18500
bca-9e8590c32346ff1dc5ca8ce36f399eec,2024-12-02,44300
bca-63a7dad6471592c114a63be891733ea1,2024-12-02,28600
bca-0dae184f37900d08c9914e9086dbc7ef,2024-12-02,-34400
bca-fcf9d998408f625fc6c68b517548fb3c,2024-12-02,12000
bca-4b2bcf07559d00f55e6d7a88169fa214,2024-12-02,96000
bca-78726baceda75f7144687046a854afc2,2024-12-02,68700
bca-97b0ceeb77e82ce28599fd9afe23d323,2024-12-02,37900
bca-fabdf199facebabab5786bc970cf2848,2024-12-02,55600
bca-e69c8ef63e1eb671710378353d3f5986,2024-12-02,-73900
bca-5b4c74830be36e03730712c1d5f29fc1,2024-12-02,-9900
bca-24ed4c278860155ecd0376f0733707d7,2024-12-02,-31500
bca-d10b72f796ea60dcafa02458faad6c13,2024-12-02,72900
bca-60fd357fd025cc2b0ac7cefc6fade6f0,2024-12-02,15600
bca-b4bbdd264a98b2ad89be3f5885588a2c,2024-12-02,98400
bca-4213fd29b3432e2c2703a19bf4f971f2,2024-12-02,56800
bca-1c569005972a3581c0d5847b8e34c795,2024-12-02,-58700
bca-4d263119fc8db05911eff2546685e500,2024-12-02,39100
bca-cfb27fd3382554d6b9587dfe72c8696f,2024-12-02,-14900
bca-4f8514cfd1d366257d1dc4f5fe1b6f09,2024-12-02,35600
bca-74c9cc92360618f65268c7f0b9a16796,2024-12-02,28700
bca-262923d0d55fc3d85cfec5cc0082c60c,2024-12-02,38100
bca-3beaa954e04f66f1a4a1883e9dab46a5,2024-12-02,95100
bca-0fdebcc836dfe256366ffff1f2c67218,2024-12-02,-48500
bca-a0762d8c52bd36a601152b88871bd155,2024-12-02,20100
bca-9178f37ced6886ef0c43eb877b84524a,2024-12-02,-30200
bca-a510a91cea652fe974061fafbb15c833,2024-12-02,61900
bca-9ea3f0bd499ce11019ed56d8cba4c125,2024-12-02,-1700
bca-4ecebd475de759f2200df6b8f9f03f6f,2024-12-02,32300
bca-2c854afb1bceba543f159224582f595d,2024-12-02,90500
bca-a70d72abf8767ebdc537c7788fec89b1,2024-12-02,80100
bca-cfd8dba8b43be3eda0afb3e1cd4ddd0c,2024-12-02,-75900
bca-b2d9f4feffbdc3516bdeaeb5ba938bb2,2024-12-02,76200
bca-b87128c58e175dfba8117c7de229e449,2024-12-02,-1200
bca-8edfe19fa1962bb61e91a2505915dea6,2024-12-02,19400
bca-75b84bb55cd12d74905f825c6c37a43d,2024-12-02,-12600
bca-709ba3df0b2ca4ca2b1edb2c4c03da2a,2024-12-02,11400
bca-0d78bea455b0ca3780a2758e3db46fa4,2024-12-02,-71600
bca-cbc77bc27c10f721e2d260d230f3c828,2024-12-02,67700
bca-5679cb1eb62bdd0a51f29442c8aacb8d,2024-12-02,47100
bca-0f741454bca39fb8f3a7c4c80adb5c6e,2024-12-02,88800
bca-5bc88bbf460094383de6418c92b4868f,2024-12-02,51900
bca-46a750355783e8fc5b70a70cf045a4c1,2024-12-02,24900
bca-1e23787bec8320b59357477014d70fcd,2024-12-02,26300
bca-fccb3dc2dac1376e863e505da81bb72d,2024-12-02,55200
bca-0e2e324e264f5b4efee58d731d50fe1d,2024-12-02,-14600
bca-7c919b9096803b6cdb6e8754d0920f02,2024-12-02,64200
bca-88aa2c88ebf22d22491449250c1bf22b,2024-12-02,14700
bca-b6a72bde4c69daa3b79134c1d5382bec,2024-12-02,46500
bca-8aa7c28e508842fc2241d55f62b53b65,2024-12-02,1500
bca-4ecd85b763df7a41e75b3de87b05916a,2024-12-02,-86400
bca-57f7abde38a7ff92c1ddb1a0a11f0b14,2024-12-02,7400
bca-f0a5024c5e54f8bf54f045c2c66c85ab,2024-12-02,40500
bca-46849b128e7f6130c800397b2263ae5a,2024-12-02,81100
bca-d9933bb5d62a68fa86fa1c9490450402,2024-12-02,84600
bca-bf8375609a1286ed14818f569fa28c6f,2024-12-02,76900
bca-861cdda5640e218bb8d156f7a0938c92,2024-12-02,-8000
bca-dd4bfbe9055f5ad9f21061452615aa55,2024-12-02,89800
bca-3b9207745b672a82054d308d020e63a2,2024-12-02,12500
bca-21f4321bd4782ea5240335d9386cecda,2024-12-02,62400
bca-660ae239839d6bf304f5c87c531fa2d1,2024-12-02,33500
bca-93dee61b5bb43cbc98907745c5db5655,2024-12-02,66200
bca-2aa1a74217e9c156f9f7ed6a2270aca5,2024-12-02,-28000
bca-513e9427dfdaca5f4d336f95d2af1e2c,2024-12-02,16300
bca-b436bd81d049f230ceadc40b63245bfc,2024-12-02,24300
bca-f203770a14aa81c2bea016896ac9ba96,2024-12-02,-4700
bca-cff1daa233924197d62293396464ff29,2024-12-02,93300
bca-c3734eb13fb56e0abe2c1f6e0a14d8d7,2024-12-02,48900
bca-4cba4371638f69a515e23688f2997d3d,2024-12-02,57900
bca-244a9ba85e2a33b8d656ae9b365af2ed,2024-12-02,51900
bca-c73aa95c1938d9124fbca0a3512a6524,2024-12-02,19500
bca-d4a2adbe2c52486c46447362b27230e0,2024-12-02,47600
bca-4bd12358e10d95e3165da3f01ccd559e,2024-12-02,69400
bca-d1ec9832cb0e03209eef2bf95128e18f,2024-12-02,19500
bca-db9798446939d1e47f6fba809970dea1,2024-12-02,-68000
bca-cd0bbe4a209bf6401d6af8fa1fdeaf72,2024-12-02,12800
bca-a673608d484d643e46cc2582aa227165,2024-12-02,23300
