BCAUniqueIdentifier,BCADate,BCAAmount
bca-ea4ff5ba04b93bef3a58f5e5b77cb910,2024-09-16,14300
bca-feb1d39caef4494a981975f7dab1af89,2024-12-02,75500
bca-8bc6ceba7c4df906b56f6bae62c5d940,2024-08-23,24500
bca-eb9a695251cc7717a6cdc3e33fb0aae9,2024-11-06,7800
bca-234899a0c73c46f5be455960b47d9c0a,2024-11-09,84900
bca-84b225a053a2065ec9f293879abd2837,2024-12-01,-84600
bca-89c5fa99098f0f937eaf84cd0e44ae86,2024-09-01,-77700
bca-2eb3ddabce5e5c7c7cac3c26b8ba440a,2024-08-29,12400
bca-456eb0da1c7618cce862943810f8fc39,2024-10-10,50700
bca-08f66fbaf9400ba98cbae23b44c14f12,2024-12-05,86000
bca-21ec6fa200c392e0ff7404788473061c,2024-11-27,-23500
bca-b8c5e8ab73371eb79106258b31720d69,2024-11-26,32100
bca-676d56be6370fd05667c146925699225,2024-08-21,89800
bca-104d3c781eab6b6c03a58b3a5c08038b,2024-10-31,-38900
bca-3b968dff58ea6ce4297ea3e054231512,2024-12-05,50500
bca-47a4d1d7e61f39e3c55553e8678e6702,2024-10-31,69600
bca-47b784e6789b191a3b355686d1adcd49,2024-11-12,40500
